PERIODO_PROD;AGLOMERADO;TALHAO;AREA COLHIDA;Soma de PESO_LIQUIDO;MEDIA SC/HA
;;134E1;3,00; 6.010,00 ; 33,39 
;;130/1;47,00; 163.721,00 ; 58,06 
;;427/1;40,00; 175.401,60 ; 73,08 
;MALU Total;;28.098,00; 117.758.028,00 ; 69,85 
;MAMOSE;01;104,00; 405.897,00 ; 65,05 
;;02;210,00; 893.166,18 ; 70,89 
;;04;120,00; 537.183,00 ; 74,61 
;;06;250,00; 963.425,60 ; 64,23 
;;06/1;23,00; 70.782,40 ; 51,29 
;;08;600,00; 2.581.161,63 ; 71,70 
;;08/1;53,00; 251.968,52 ; 79,24 
;;09;480,00; 2.065.847,20 ; 71,73 
;;09/1;104,00; 537.674,65 ; 86,17 
;;10;290,00; 1.536.533,00 ; 88,31 
;;10/1;223,00; 1.014.797,20 ; 75,84 
;;11;233,00; 1.092.692,00 ; 78,16 
;;11/1;230,00; 809.287,00 ; 58,64 
;;12;180,00; 808.951,82 ; 74,90 
;;13;199,00; 595.742,00 ; 49,89 
;;14;166,00; 608.258,14 ; 61,07 
;;14/1;105,00; 459.037,00 ; 72,86 
;;14/2;70,00; 212.965,00 ; 50,71 
;;15;166,00; 501.069,86 ; 50,31 
;;16;132,00; 457.002,37 ; 57,70 
;;18;164,00; 785.655,00 ; 79,84 
;;18/1;133,00; 480.313,80 ; 60,19 
;;20;251,00; 1.209.093,00 ; 80,29 
;;21;257,00; 1.057.080,00 ; 68,55 
;;22;200,00; 722.861,00 ; 60,24 
;;22/1;200,00; 625.561,00 ; 52,13 
;;24;174,00; 547.124,00 ; 52,41 
;;25;180,00; 711.244,63 ; 65,86 
;;27;400,00; 1.057.378,26 ; 44,06 
;;29;152,00; 503.703,34 ; 55,23 
;;30;142,00; 612.016,40 ; 71,83 
;;30/1;35,00; 98.844,50 ; 47,07 
;;31;161,00; 422.960,50 ; 43,78 
;;33;387,00; 832.542,00 ; 35,85 
;;35;274,00; 1.068.495,00 ; 64,99 
;MAMOSE Total;;7.048,00; 27.138.314,00 ; 64,17 
;NOVA FARTURA;401;217,00; 990.991,70 ; 76,11 
;;402;95,00; 380.566,00 ; 66,77 
;;403;158,00; 447.525,60 ; 47,21 
;;403/1;15,00; 70.652,00 ; 78,50 
;;404;62,00; 321.258,40 ; 86,36 
;;405;183,00; 828.597,20 ; 75,46 
;;406;121,00; 623.021,00 ; 85,82 
;;407;189,00; 788.996,40 ; 69,58 
;;408;183,00; 725.001,70 ; 66,03 
;;501;176,00; 693.994,00 ; 65,72 
;;501/1;338,00; 1.412.299,00 ; 69,64 
;;502;310,00; 1.298.540,00 ; 69,81 
;;503;175,00; 763.802,00 ; 72,74 
;;504;140,00; 553.022,00 ; 65,84 
;;505;127,00; 486.975,80 ; 63,91 
;;506;246,00; 1.024.550,70 ; 69,41 
;;507;94,00; 438.248,50 ; 77,70 
;;508;226,00; 957.503,00 ; 70,61 
;;509;231,00; 912.546,60 ; 65,84 
;;510;186,00; 847.120,40 ; 75,91 
;;510/2;158,00; 745.328,00 ; 78,62 
;;511;148,00; 677.655,70 ; 76,31 
;;512;298,00; 1.172.274,00 ; 65,56 
;;512/2;166,00; 555.645,00 ; 55,79 
;;513;382,00; 1.600.813,50 ; 69,84 
;;514;95,00; 414.398,40 ; 72,70 
;;515;193,00; 968.209,50 ; 83,61 
;;516;174,00; 552.468,20 ; 52,92 
;;516/1;37,00; 126.432,60 ; 56,95 
;;517;71,00; 307.552,30 ; 72,20 
;;517/1;65,00; 156.263,90 ; 40,07 
;;518;185,00; 510.824,50 ; 46,02 
;;519;220,00; 774.742,40 ; 58,69 
;;519/1;77,00; 342.713,00 ; 74,18 
;;520;234,00; 799.542,40 ; 56,95 
;;520/1;206,00; 741.880,00 ; 60,02 
;;521;113,00; 382.345,00 ; 56,39 
;;601;63,00; 263.290,00 ; 69,65 
;;602;31,00; 139.306,80 ; 74,90 
;;603;42,00; 207.788,00 ; 82,46 
;;608;66,00; 208.732,00 ; 52,71 
;;610;186,00; 659.268,00 ; 59,07 
;;610/1;41,00; 193.067,00 ; 78,48 
;;611;192,00; 954.687,60 ; 82,87 
;;612;147,00; 588.471,00 ; 66,72 
;;614;136,00; 627.543,00 ; 76,90 
;;615;135,00; 636.949,00 ; 78,64 
;;616;134,00; 425.634,00 ; 52,94 
;;617;211,00; 1.002.877,00 ; 79,22 
;;618;164,00; 644.133,00 ; 65,46 
;;621;114,00; 520.212,15 ; 76,05 
;;622;128,00; 586.572,85 ; 76,38 
;;624;115,00; 377.683,20 ; 54,74 
;;625;152,00; 524.080,00 ; 57,46 
;;626;135,00; 449.906,20 ; 55,54 
;;628;108,00; 397.088,60 ; 61,28 
;;701;129,00; 579.329,20 ; 74,85 
;;702;163,00; 680.869,00 ; 69,62 
;NOVA FARTURA Total;;8.886,00; 36.061.788,00 ; 67,64 
;PARECIS;01;195,25; 813.869,00 ; 69,47 
;;02;195,22; 819.762,60 ; 69,99 
;;03;200,17; 769.749,80 ; 64,09 
;;04;202,71; 879.610,40 ; 72,32 
;;05;199,27; 866.231,60 ; 72,45 
;;06;197,47; 805.154,40 ; 67,96 
;;07;196,61; 915.596,00 ; 77,62 
;;08;197,73; 1.049.950,00 ; 88,50 
;;09;200,73; 1.073.672,60 ; 89,15 
;;10;196,89; 877.978,80 ; 74,32 
;;100;230,20; 1.011.189,40 ; 73,21 
;;101;154,40; 833.855,70 ; 90,01 
;;101/1;129,00; 536.615,00 ; 69,33 
;;102;151,53; 626.892,00 ; 68,95 
;;103;155,00; 609.405,50 ; 65,53 
;;104;108,00; 390.514,80 ; 60,26 
;;104/1;46,76; 160.568,20 ; 57,23 
;;107;118,50; 507.334,20 ; 71,36 
;;107/1;23,30; 94.907,34 ; 67,89 
;;108;143,00; 604.726,67 ; 70,48 
;;108/1;12,00; 53.905,03 ; 74,87 
;;109;72,50; 213.522,89 ; 49,09 
;;11;165,98; 754.747,40 ; 75,79 
;;110;4,50; 22.694,97 ; 84,06 
;;110/1;93,10; 358.665,65 ; 64,21 
;;111;45,00; 209.314,00 ; 77,52 
;;111/1;247,20; 960.052,00 ; 64,73 
;;112;176,80; 865.441,00 ; 81,58 
;;113;178,00; 802.562,50 ; 75,15 
;;114;171,70; 698.586,80 ; 67,81 
;;115;175,40; 715.664,50 ; 68,00 
;;116;180,50; 795.129,60 ; 73,42 
;;117;179,00; 775.555,00 ; 72,21 
;;12;208,35; 1.007.010,20 ; 80,55 
;;13;198,67; 925.933,90 ; 77,68 
;;14;198,92; 886.896,90 ; 74,31 
;;15;188,84; 922.760,00 ; 81,44 
;;16;187,80; 980.479,60 ; 87,01 
;;17;132,93; 685.975,40 ; 86,01 
;;18;222,07; 1.070.878,50 ; 80,37 
;;19;94,00; 410.613,00 ; 72,80 
;;21;77,00; 270.014,15 ; 58,44 
;;22;77,00; 280.863,00 ; 60,79 
;PARECIS Total;;6.529,00; 28.914.850,00 ; 73,81 
;PATACA;30;163,00; 686.100,00 ; 70,15 
;;30/1;242,00; 919.976,00 ; 63,36 
;;31;200,00; 897.364,60 ; 74,78 
;;31/1;298,00; 1.268.590,00 ; 70,95 
;;32;410,00; 1.479.437,00 ; 60,14 
;;33;351,00; 1.209.999,00 ; 57,45 
;;33/1;81,00; 297.596,00 ; 61,23 
;;34;925,00; 3.512.536,40 ; 63,29 
;;35;320,00; 1.236.904,00 ; 64,42 
;;36;252,00; 851.842,00 ; 56,34 
;;36/1;80,00; 284.800,00 ; 59,33 
;;37;765,00; 2.328.249,00 ; 50,72 
;;38;211,00; 1.022.250,00 ; 80,75 
;PATACA Total;;4.298,00; 15.995.644,00 ; 62,03 
;S. JOAO CTO- MTP;01;380,00; 1.067.587,00 ; 46,82 
;;02;260,00; 1.160.906,00 ; 74,42 
;;03;326,00; 1.513.845,00 ; 77,39 
;;04;193,00; 1.002.174,00 ; 86,54 
;;05;121,00; 603.302,00 ; 83,10 
;;05/1;197,00; 844.630,00 ; 71,46 
;;06;108,00; 542.419,00 ; 83,71 
;;07;415,00; 2.044.421,00 ; 82,11 
;;08;257,00; 1.249.737,00 ; 81,05 
;;09;346,00; 1.707.952,00 ; 82,27 
;;10;243,00; 1.229.263,00 ; 84,31 
;;101;438,00; 1.897.560,00 ; 72,21 
;;102;187,00; 728.217,00 ; 64,90 
;;102/1;181,00; 881.557,00 ; 81,17 
;;103;188,00; 849.044,00 ; 75,27 
;;104;181,00; 799.660,00 ; 73,63 
;;104/1;222,00; 1.187.172,20 ; 89,13 
;;105;173,00; 735.279,00 ; 70,84 
;;105/1;5,00; 17.840,10 ; 59,47 
;;106;336,00; 1.290.496,20 ; 64,01 
;;106/1;10,00; 51.731,00 ; 86,22 
;;107;176,00; 755.487,00 ; 71,54 
;;107/1;130,00; 770.801,50 ; 98,82 
;;107/2;131,00; 584.715,00 ; 74,39 
;;107/3;210,00; 1.041.557,00 ; 82,66 
;;108;152,00; 805.521,50 ; 88,32 
;;109;217,00; 967.403,00 ; 74,30 
;;109/1;100,00; 500.592,00 ; 83,43 
;;11;280,00; 1.329.766,00 ; 79,15 
;;11/1;37,00; 166.866,00 ; 75,16 
;;11/2;60,00; 234.970,00 ; 65,27 
;;12;120,00; 557.730,00 ; 77,46 
;;13;236,00; 1.120.268,00 ; 79,11 
;;201;127,00; 685.594,50 ; 89,97 
;;201/1;233,00; 1.055.032,00 ; 75,47 
;;201/2;15,00; 62.111,00 ; 69,01 
;;202;264,00; 1.261.985,50 ; 79,67 
;;203;199,00; 1.045.090,00 ; 87,53 
;;204;625,00; 2.929.013,00 ; 78,11 
;;204/1;15,00; 61.530,00 ; 68,37 
;;205;89,00; 500.232,00 ; 93,68 
;;206;248,00; 1.276.133,60 ; 85,76 
;;21;452,00; 2.045.650,00 ; 75,43 
;;22;95,00; 406.346,00 ; 71,29 
;;22/1;236,00; 1.047.534,00 ; 73,98 
;;22/2;28,00; 101.421,00 ; 60,37 
;;23;363,00; 1.625.930,00 ; 74,65 
;;24;212,00; 1.011.931,00 ; 79,55 
;;24/1;200,00; 990.750,00 ; 82,56 
;;25;122,00; 452.190,00 ; 61,77 
;;25/1;25,00; 95.197,00 ; 63,46 
;;26;365,00; 1.747.071,00 ; 79,77 
;;26/1;30,00; 97.615,00 ; 54,23 
;;27;270,00; 1.216.467,00 ; 75,09 
;;301;209,00; 928.961,00 ; 74,08 
;;302;171,00; 759.495,00 ; 74,02 
;;303;275,00; 1.370.647,00 ; 83,07 
;;303/1;10,00; 61.595,00 ; 102,66 
;;304;206,00; 943.197,90 ; 76,31 
;;305;319,00; 1.526.372,00 ; 79,75 
;;306;222,00; 1.215.347,50 ; 91,24 
;;307;440,00; 2.477.902,50 ; 93,86 
;;308;297,00; 1.351.422,00 ; 75,84 
;;310;110,00; 569.050,00 ; 86,22 
;;310/1;90,00; 406.247,00 ; 75,23 
;;311;157,00; 742.601,00 ; 78,83 
;;401;146,00; 749.377,00 ; 85,55 
;;402;164,00; 884.564,00 ; 89,89 
;;403;323,00; 1.599.830,00 ; 82,55 
;;403/1;64,00; 316.189,00 ; 82,34 
;;404;150,00; 655.307,00 ; 72,81 
;;404/1;75,00; 299.653,00 ; 66,59 
;;406;189,00; 847.581,00 ; 74,74 
;;407;60,00; 289.506,00 ; 80,42 
;;407/1;140,00; 320.973,00 ; 38,21 
;;407/2;20,00; 101.854,00 ; 84,88 
;;408;208,00; 990.656,00 ; 79,38 
;;408/1;20,00; 110.041,00 ; 91,70 
;;409;28,00; 101.095,00 ; 60,18 
;;410;100,00; 452.436,00 ; 75,41 
;;407/3;30,00; 153.320,00 ; 85,18 
;S. JOAO CTO- MTP Total;;15.052,00; 70.180.513,00 ; 77,71 
;S. JOSE CTO- MTP;501;288,00; 1.341.473,20 ; 77,63 
;;502;293,00; 1.479.545,00 ; 84,16 
;;503;120,00; 578.236,60 ; 80,31 
;;504;157,00; 597.179,80 ; 63,39 
;;504/1;163,00; 865.036,10 ; 88,45 
;;505;76,00; 424.026,80 ; 92,99 
;;506;169,00; 887.563,50 ; 87,53 
;;507;174,00; 922.105,70 ; 88,32 
;;508;308,00; 1.898.919,00 ; 102,76 
;;509;317,00; 1.736.564,50 ; 91,30 
;;601;96,00; 453.485,50 ; 78,73 
;;601/1;64,00; 279.598,50 ; 72,81 
;;602;487,00; 1.969.055,00 ; 67,39 
;;603;225,00; 1.073.353,20 ; 79,51 
;;604;285,00; 1.431.913,40 ; 83,74 
;;605;97,00; 539.861,80 ; 92,76 
;;606;155,00; 725.387,50 ; 78,00 
;;607;281,00; 1.458.816,00 ; 86,53 
;;608;113,00; 419.715,50 ; 61,90 
;;608/1;20,00; 92.521,00 ; 77,10 
;;609;126,00; 544.878,00 ; 72,07 
;;610;171,00; 804.438,70 ; 78,41 
;;611;208,00; 1.087.780,20 ; 87,16 
;;612;272,00; 1.406.772,00 ; 86,20 
;;613;140,00; 644.565,00 ; 76,73 
;;613/1;106,00; 611.203,00 ; 96,10 
;;614;239,00; 1.276.771,50 ; 89,04 
;;615;288,00; 1.573.067,50 ; 91,03 
;;616;333,00; 1.797.034,00 ; 89,94 
;;616/1;114,00; 499.019,00 ; 72,96 
;;701;237,00; 1.054.990,00 ; 74,19 
;;702;148,00; 728.969,00 ; 82,09 
;;703;338,00; 1.696.345,30 ; 83,65 
;;704;351,00; 1.720.852,00 ; 81,71 
;;705;407,00; 2.246.740,20 ; 92,00 
;;706;164,00; 996.004,20 ; 101,22 
;;707;316,00; 1.770.059,00 ; 93,36 
;;708;343,00; 1.947.181,60 ; 94,62 
;;709;269,00; 1.503.936,00 ; 93,18 
;;710;222,00; 1.184.608,50 ; 88,93 
;;711;120,00; 668.613,70 ; 92,86 
;;712;214,00; 1.142.300,80 ; 88,96 
;;713;224,00; 1.072.408,00 ; 79,79 
;;801;225,00; 1.103.145,70 ; 81,71 
;;802;126,00; 614.358,00 ; 81,26 
;;803;187,00; 911.822,00 ; 81,27 
;;804;79,00; 349.649,00 ; 73,77 
;;805;60,00; 247.128,00 ; 68,65 
;;901;100,00; 380.583,20 ; 63,43 
;;902;246,00; 1.031.915,60 ; 69,91 
;;903;160,00; 666.403,80 ; 69,42 
;;904;47,00; 162.921,00 ; 57,77 
;;905;81,00; 286.450,00 ; 58,94 
;;906;74,00; 329.251,00 ; 74,16 
;;MOD01;28,00; 126.056,00 ; 75,03 
;;MOD02;19,00; 66.716,00 ; 58,52 
;;MOD03;58,00; 231.173,00 ; 66,43 
;;MOD04;16,00; 61.903,00 ; 64,48 
;;MOD05;33,00; 94.149,50 ; 47,55 
;;MOD07;57,00; 204.244,00 ; 59,72 
;;MOD08;62,00; 214.774,00 ; 57,73 
;;MOD09;46,00; 215.700,00 ; 78,15 
;;MOD10;42,00; 152.862,00 ; 60,66 
;;MOD12;35,00; 106.088,00 ; 50,52 
;;MOD13;42,00; 219.559,00 ; 87,13 
;;MOD14;55,00; 166.665,00 ; 50,50 
;;MOD16;47,00; 177.511,00 ; 62,95 
;;MOD19;78,00; 231.378,00 ; 49,44 
;;MOD21;34,00; 125.772,50 ; 61,65 
;;MOD22;44,00; 210.016,50 ; 79,55 
;;MOD05B;25,00; 100.763,00 ; 67,18 
;;504EXP;11,00; 44.012,00 ; 66,68 
;S. JOSE CTO- MTP Total;;11.355,00; 55.985.864,60 ; 82,18 
;SAN DIEGO;05;341,00; 1.074.917,30 ; 52,54 
;;05/1;5,00; 16.841,00 ; 56,14 
;;06;49,00; 150.859,00 ; 51,31 
;;07;27,00; 122.928,00 ; 75,88 
;;10;32,00; 125.213,00 ; 65,22 
;;15;166,00; 448.035,00 ; 44,98 
;;16;214,00; 755.413,00 ; 58,83 
;;17;245,00; 822.270,50 ; 55,94 
;;18;53,00; 204.153,40 ; 64,20 
;;20;179,00; 698.685,10 ; 65,05 
;;21;214,00; 798.971,70 ; 62,23 
;SAN DIEGO Total;;1.525,00; 5.218.287,00 ; 57,03 
;SANTA LUZIA;01;152,00; 522.459,00 ; 57,29 
;;02;329,00; 1.320.372,00 ; 66,89 
;;04;1.225,00; 4.865.137,17 ; 66,19 
;;05;109,00; 203.017,70 ; 31,04 
;;06;290,00; 950.462,72 ; 54,62 
;;07;711,00; 2.597.911,82 ; 60,90 
;;101;268,00; 1.115.922,73 ; 69,40 
;;101/1;156,00; 528.995,00 ; 56,52 
;;106;753,00; 2.635.568,49 ; 58,33 
;;11;1.042,00; 4.771.324,51 ; 76,32 
;;110;232,00; 724.875,00 ; 52,07 
;;110/1;68,00; 209.886,00 ; 51,44 
;;110/2;6,80; 27.405,15 ; 67,17 
;;110/3;5,30; 25.993,30 ; 81,74 
;;110/4;5,30; 24.435,00 ; 76,84 
;;14;624,00; 2.107.915,87 ; 56,30 
;;15;788,00; 3.796.611,00 ; 80,30 
;;15/1;287,00; 1.461.270,28 ; 84,86 
;;16;486,00; 1.527.907,16 ; 52,40 
;;19;476,00; 2.177.717,35 ; 76,25 
;;19/1;226,00; 1.206.834,00 ; 89,00 
;;23;461,00; 1.491.025,50 ; 53,91 
;;25;321,00; 1.047.046,80 ; 54,36 
;;29;346,00; 699.890,50 ; 33,71 
;;30;547,00; 2.437.196,00 ; 74,26 
;;31;742,00; 3.938.347,00 ; 88,46 
;;33;379,00; 1.544.837,28 ; 67,93 
;;35;565,00; 2.679.879,00 ; 79,05 
;;36;730,00; 2.991.507,44 ; 68,30 
;;38;621,00; 2.573.332,78 ; 69,06 
;;52;502,00; 2.424.838,00 ; 80,51 
;;52/E;34,00; 163.559,00 ; 80,18 
;;53;344,00; 1.772.522,00 ; 85,88 
;;60;561,00; 2.908.593,00 ; 86,41 
;;62;565,00; 2.551.046,00 ; 75,25 
;;63;388,00; 1.478.867,68 ; 63,53 
;;64;573,00; 2.389.213,82 ; 69,49 
;;70;592,00; 2.416.471,46 ; 68,03 
;;73;414,00; 1.947.043,49 ; 78,38 
;;75;487,00; 2.037.547,62 ; 69,73 
;;75/1;188,00; 763.743,00 ; 67,71 
;;76;401,00; 1.906.224,38 ; 79,23 
;;80;178,00; 814.115,00 ; 76,23 
;;80/1;167,00; 733.227,86 ; 73,18 
;;81;522,00; 2.722.152,65 ; 86,91 
;;81/1;250,00; 1.072.834,00 ; 71,52 
;;82;150,00; 742.703,00 ; 82,52 
;;83;861,00; 4.144.730,00 ; 80,23 
;;88;646,00; 2.685.399,00 ; 69,28 
;;93;271,00; 1.279.032,00 ; 78,66 
;;93/1;50,00; 260.295,20 ; 86,77 
;;93/2;11,00; 47.551,20 ; 72,05 
;;93/3;2,00; 9.455,60 ; 78,80 
;;96;335,00; 1.735.630,04 ; 86,35 
;;96/1;147,00; 534.756,96 ; 60,63 
;;75/2;68,00; 266.190,00 ; 65,24 
;;110/E;4,60; 16.830,85 ; 60,98 
;;19/E;4,00; 17.849,65 ; 74,37 
;SANTA LUZIA Total;;21.667,00; 92.047.506,01 ; 70,80 
;SAO JOSE;01;541,00; 2.443.355,40 ; 75,27 
;;04;550,00; 2.598.120,60 ; 78,73 
;;07;1.038,00; 4.014.840,55 ; 64,46 
;;10;513,00; 2.262.004,60 ; 73,49 
;;14;441,00; 1.981.914,00 ; 74,90 
;;15;709,00; 2.979.725,20 ; 70,05 
;;18;394,00; 1.812.172,55 ; 76,66 
;;19;467,00; 2.095.271,48 ; 74,78 
;;21;536,00; 1.635.518,25 ; 50,86 
;;24;322,00; 1.469.271,45 ; 76,05 
;;27;131,00; 567.070,00 ; 72,15 
;;38;321,00; 1.457.879,00 ; 75,69 
;;39;603,00; 3.033.805,92 ; 83,85 
;SAO JOSE Total;;6.566,00; 28.350.949,00 ; 71,96 
;SAO MIGUEL;101;220,00; 945.668,20 ; 71,64 
;;101/1;140,00; 649.552,20 ; 77,33 
;;103;242,00; 1.092.677,58 ; 75,25 
;;104;235,00; 993.432,15 ; 70,46 
;;105;363,00; 1.730.387,95 ; 79,45 
;;107;56,00; 240.429,70 ; 71,56 
;;107/1;40,00; 181.102,00 ; 75,46 
;;107TMG;27,00; 16.819,00 ; 10,38 
;;108;138,00; 580.891,65 ; 70,16 
;;109;41,00; 190.440,25 ; 77,41 
;;110;27,00; 77.707,00 ; 47,97 
;;111;385,00; 1.799.341,00 ; 77,89 
;;202;345,00; 1.530.785,80 ; 73,95 
;;203;137,00; 641.695,33 ; 78,07 
;;204;130,00; 651.573,30 ; 83,54 
;;205;354,00; 1.678.644,15 ; 79,03 
;;206;287,00; 1.330.835,25 ; 77,28 
;;302;256,00; 1.031.268,00 ; 67,14 
;;303;162,00; 681.010,00 ; 70,06 
;;304;89,00; 439.495,75 ; 82,30 
;;305;120,00; 564.913,68 ; 78,46 
;;306;70,00; 343.792,40 ; 81,86 
;;306/1;7,00; 34.960,64 ; 83,24 
;;307;341,00; 1.438.408,01 ; 70,30 
;;307/1;28,00; 138.313,00 ; 82,33 
;;307/2;6,00; 36.570,80 ; 101,59 
;;308;157,00; 731.519,61 ; 77,66 
;;311;210,00; 934.880,00 ; 74,20 
;;312;243,00; 1.079.157,50 ; 74,02 
;;401;148,00; 811.488,58 ; 91,38 
;;402;149,00; 660.592,00 ; 73,89 
;;403;185,00; 847.522,92 ; 76,35 
;;404;217,00; 951.374,00 ; 73,07 
;;405;266,00; 1.245.593,68 ; 78,04 
;;407;298,00; 1.375.504,32 ; 76,93 
;;408;160,00; 765.558,00 ; 79,75 
;;502;64,00; 317.495,60 ; 82,68 
;;502/1;63,00; 318.599,00 ; 84,29 
;;503;70,00; 338.495,07 ; 80,59 
;;503/1;123,00; 583.919,83 ; 79,12 
;;504;220,00; 1.041.514,00 ; 78,90 
;;505;136,00; 592.938,90 ; 72,66 
;;505/1;21,00; 82.363,10 ; 65,37 
;;506;130,00; 543.644,50 ; 69,70 
;;506/1;36,00; 142.955,00 ; 66,18 
;;507;178,00; 816.332,60 ; 76,44 
;;508;158,00; 673.189,90 ; 71,01 
;;509;154,00; 607.683,30 ; 65,77 
;;510;240,00; 1.015.241,80 ; 70,50 
;;107CQB;22,00; 65.687,00 ; 49,76 
;SAO MIGUEL Total;;7.894,00; 35.583.965,00 ; 75,13 
;SERRA AZUL;01;97,00; 436.136,00 ; 74,94 
;;02;126,00; 561.611,00 ; 74,29 
;;03;102,00; 429.771,00 ; 70,22 
;;05;227,00; 1.044.086,00 ; 76,66 
;;06;153,00; 601.550,00 ; 65,53 
;;07;61,00; 279.067,00 ; 76,25 
;;101;128,00; 495.383,00 ; 64,50 
;;102;108,00; 475.573,00 ; 73,39 
;;102/1;52,00; 211.713,00 ; 67,86 
;;103;116,00; 512.357,00 ; 73,61 
;;104;94,00; 387.928,00 ; 68,78 
;;105;192,00; 870.310,00 ; 75,55 
;;106;249,00; 999.483,80 ; 66,90 
;;107;153,00; 661.342,00 ; 72,04 
;;201;61,00; 285.567,00 ; 78,02 
;;202;72,00; 303.597,00 ; 70,28 
;;203;81,00; 370.190,00 ; 76,17 
;;204;98,00; 474.492,00 ; 80,70 
;;205;108,00; 472.746,00 ; 72,95 
;;206;135,00; 580.151,00 ; 71,62 
;;207;104,00; 485.303,00 ; 77,77 
;;208;114,00; 568.084,60 ; 83,05 
;;209;142,00; 683.408,00 ; 80,21 
;;210;96,00; 423.038,00 ; 73,44 
;;211;135,00; 656.678,00 ; 81,07 
;;212;41,00; 123.926,20 ; 50,38 
;;213;146,00; 698.330,40 ; 79,72 
;;301;131,00; 544.938,00 ; 69,33 
;;302;41,00; 155.326,00 ; 63,14 
;;303;70,00; 278.117,00 ; 66,22 
;;304;73,00; 295.958,00 ; 67,57 
;;305;102,00; 378.930,00 ; 61,92 
;;401;41,00; 162.149,30 ; 65,91 
;;402;73,00; 335.272,00 ; 76,55 
;;402/1;40,00; 149.564,00 ; 62,32 
;;403;191,00; 863.173,70 ; 75,32 
;;403/1;11,00; 50.871,00 ; 77,08 
;;404;124,00; 561.647,00 ; 75,49 
;;404/1;13,00; 62.005,00 ; 79,49 
;;405;119,00; 471.285,00 ; 66,01 
;;406;166,00; 788.098,00 ; 79,13 
;;407;74,00; 363.479,00 ; 81,86 
;;501;157,00; 764.368,00 ; 81,14 
;;502;114,00; 474.097,00 ; 69,31 
;;503;202,00; 1.013.920,00 ; 83,66 
;;504;102,00; 494.712,20 ; 80,84 
;;505;92,00; 434.643,80 ; 78,74 
;;506;101,00; 432.538,00 ; 71,38 
;;507;183,00; 865.484,00 ; 78,82 
;;508;100,00; 442.585,00 ; 73,76 
;;509;147,00; 579.822,00 ; 65,74 
;SERRA AZUL Total;;5.658,00; 25.054.805,00 ; 73,80 
;SIMARELLI;04;175,00; 694.388,53 ; 66,13 
;;04/1;308,00; 1.267.007,00 ; 68,56 
;;05;724,00; 2.370.558,61 ; 54,57 
;;05/1;77,00; 295.399,00 ; 63,94 
;;08;295,50; 1.204.828,97 ; 67,95 
;;09;428,00; 1.862.732,07 ; 72,54 
;;09/1;28,00; 111.599,47 ; 66,43 
;;10;358,00; 1.252.764,39 ; 58,32 
;;13;292,00; 1.257.952,97 ; 71,80 
;;14;363,00; 1.278.014,00 ; 58,68 
;;15;366,00; 1.156.618,00 ; 52,67 
;;17;583,50; 1.892.486,00 ; 54,06 
;;20;563,00; 1.636.279,00 ; 48,44 
;SIMARELLI Total;;4.561,00; 16.280.628,01 ; 59,49 
;SULINA;01;190,00; 745.154,60 ; 65,36 
;;02;174,00; 750.209,65 ; 71,86 
;;03;218,00; 871.246,40 ; 66,61 
;;04;257,10; 1.051.185,35 ; 68,14 
;;05;350,30; 1.273.121,00 ; 60,57 
;;06;258,00; 1.160.929,10 ; 75,00 
;;07;264,00; 1.228.894,50 ; 77,58 
;;08;222,80; 868.855,70 ; 65,00 
;;101;150,90; 523.470,60 ; 57,82 
;;102;188,20; 749.821,60 ; 66,40 
;;103;175,10; 719.783,00 ; 68,51 
;;104;204,40; 692.752,80 ; 56,49 
;;105;169,30; 515.161,00 ; 50,71 
;;106;357,70; 1.704.508,40 ; 79,42 
;;107;226,30; 1.067.725,60 ; 78,64 
;;201;296,60; 1.289.004,70 ; 72,43 
;;202;594,00; 2.478.520,50 ; 69,54 
;;301;120,50; 543.436,50 ; 75,16 
;SULINA Total;;4.417,20; 18.233.781,00 ; 68,80 
;TUPI BARAO;03;401,00; 1.735.034,50 ; 72,11 
;;04;288,00; 1.233.721,00 ; 71,40 
;;05;283,00; 1.191.293,64 ; 70,16 
;;06;102,00; 389.520,50 ; 63,65 
;;07;191,00; 673.540,70 ; 58,77 
;;08;138,00; 493.515,00 ; 59,60 
;;09;259,00; 1.143.382,00 ; 73,58 
;;10;246,00; 897.791,00 ; 60,83 
;;10/2;11,00; 39.399,00 ; 59,70 
;;11;124,00; 452.589,00 ; 60,83 
;;11/2;50,00; 233.690,00 ; 77,90 
;;12;187,00; 818.563,00 ; 72,96 
;;13;154,00; 660.176,00 ; 71,45 
;;14;128,00; 553.389,50 ; 72,06 
;;15;179,00; 771.873,00 ; 71,87 
;;16;100,00; 401.792,00 ; 66,97 
;;17;137,00; 511.504,00 ; 62,23 
;;18;240,00; 672.425,56 ; 46,70 
;;19;184,00; 561.847,00 ; 50,89 
;;20;282,00; 1.241.280,00 ; 73,36 
;;20/2;30,00; 112.652,50 ; 62,58 
;;21;575,00; 2.560.391,00 ; 74,21 
;;22;418,00; 1.783.351,50 ; 71,11 
;;23;193,00; 686.111,60 ; 59,25 
;;23/2;65,00; 261.123,00 ; 66,95 
;;24;296,00; 1.161.013,00 ; 65,37 
;;24/2;102,00; 398.358,00 ; 65,09 
;;25;132,00; 511.135,00 ; 64,54 
;;25/2;172,00; 714.879,00 ; 69,27 
;;26;130,00; 465.104,00 ; 59,63 
;;26/2;100,00; 303.654,00 ; 50,61 
;;27;172,00; 659.360,00 ; 63,89 
;;28;105,00; 401.932,00 ; 63,80 
